datetime,datetime_nano,KQ.m@DCE.pp.open,KQ.m@DCE.pp.high,KQ.m@DCE.pp.low,KQ.m@DCE.pp.close,KQ.m@DCE.pp.volume,KQ.m@DCE.pp.open_oi,KQ.m@DCE.pp.close_oi
2026-05-15 21:53:00.000000000,1778853180000000000,8742,8744,8740,8740,728,559761,559924
2026-05-15 21:54:00.000000000,1778853240000000000,8740,8741,8735,8741,836,559924,560044
2026-05-15 21:55:00.000000000,1778853300000000000,8741,8745,8740,8743,873,560044,560088
2026-05-15 21:56:00.000000000,1778853360000000000,8743,8743,8737,8739,1104,560088,560670
2026-05-15 21:57:00.000000000,1778853420000000000,8739,8740,8735,8740,851,560670,560702
2026-05-15 21:58:00.000000000,1778853480000000000,8740,8740,8732,8736,803,560702,560734
2026-05-15 21:59:00.000000000,1778853540000000000,8736,8736,8733,8734,360,560734,560774
2026-05-15 22:00:00.000000000,1778853600000000000,8734,8742,8732,8740,1294,560774,560721
2026-05-15 22:01:00.000000000,1778853660000000000,8740,8744,8739,8742,761,560721,560742
2026-05-15 22:02:00.000000000,1778853720000000000,8742,8744,8737,8737,515,560742,560648
2026-05-15 22:03:00.000000000,1778853780000000000,8737,8738,8735,8736,400,560648,560668
2026-05-15 22:04:00.000000000,1778853840000000000,8736,8741,8734,8734,663,560668,560614
2026-05-15 22:05:00.000000000,1778853900000000000,8734,8734,8725,8730,1872,560614,560904
2026-05-15 22:06:00.000000000,1778853960000000000,8730,8734,8730,8733,748,560904,560978
2026-05-15 22:07:00.000000000,1778854020000000000,8733,8736,8724,8726,1173,560978,561004
2026-05-15 22:08:00.000000000,1778854080000000000,8726,8727,8721,8721,1184,561004,560871
2026-05-15 22:09:00.000000000,1778854140000000000,8721,8727,8721,8726,723,560871,560960
2026-05-15 22:10:00.000000000,1778854200000000000,8726,8730,8720,8722,1315,560960,561086
2026-05-15 22:11:00.000000000,1778854260000000000,8722,8728,8721,8726,962,561086,561319
2026-05-15 22:12:00.000000000,1778854320000000000,8726,8729,8720,8721,889,561319,561315
2026-05-15 22:13:00.000000000,1778854380000000000,8721,8723,8720,8722,834,561315,561214
2026-05-15 22:14:00.000000000,1778854440000000000,8722,8725,8718,8725,1262,561214,560845
2026-05-15 22:15:00.000000000,1778854500000000000,8725,8725,8721,8721,524,560845,560885
2026-05-15 22:16:00.000000000,1778854560000000000,8721,8726,8718,8724,802,560885,560929
2026-05-15 22:17:00.000000000,1778854620000000000,8724,8725,8722,8724,458,560929,560970
2026-05-15 22:18:00.000000000,1778854680000000000,8724,8726,8721,8722,530,560970,560928
2026-05-15 22:19:00.000000000,1778854740000000000,8722,8732,8719,8731,1740,560928,560728
2026-05-15 22:20:00.000000000,1778854800000000000,8731,8731,8723,8723,926,560728,560666
2026-05-15 22:21:00.000000000,1778854860000000000,8723,8734,8723,8734,915,560666,560593
2026-05-15 22:22:00.000000000,1778854920000000000,8734,8734,8730,8734,1030,560593,560610
2026-05-15 22:23:00.000000000,1778854980000000000,8734,8739,8734,8738,1289,560610,560525
2026-05-15 22:24:00.000000000,1778855040000000000,8738,8738,8735,8737,540,560525,560511
2026-05-15 22:25:00.000000000,1778855100000000000,8737,8751,8737,8746,2067,560511,560359
2026-05-15 22:26:00.000000000,1778855160000000000,8746,8752,8742,8750,1538,560359,560417
2026-05-15 22:27:00.000000000,1778855220000000000,8750,8756,8747,8753,1475,560417,560359
2026-05-15 22:28:00.000000000,1778855280000000000,8753,8755,8748,8748,1078,560359,560468
2026-05-15 22:29:00.000000000,1778855340000000000,8748,8752,8747,8751,894,560468,560629
2026-05-15 22:30:00.000000000,1778855400000000000,8751,8753,8748,8751,773,560629,560675
2026-05-15 22:31:00.000000000,1778855460000000000,8751,8751,8748,8751,737,560675,560821
2026-05-15 22:32:00.000000000,1778855520000000000,8751,8758,8751,8755,1217,560821,560977
2026-05-15 22:33:00.000000000,1778855580000000000,8755,8755,8751,8755,551,560977,560936
2026-05-15 22:34:00.000000000,1778855640000000000,8755,8761,8751,8761,1046,560936,560900
2026-05-15 22:35:00.000000000,1778855700000000000,8761,8762,8753,8756,958,560900,560826
2026-05-15 22:36:00.000000000,1778855760000000000,8756,8758,8755,8757,501,560826,560856
2026-05-15 22:37:00.000000000,1778855820000000000,8757,8762,8757,8760,872,560856,560636
2026-05-15 22:38:00.000000000,1778855880000000000,8760,8761,8754,8754,674,560636,560452
2026-05-15 22:39:00.000000000,1778855940000000000,8754,8756,8752,8753,681,560452,560298
2026-05-15 22:40:00.000000000,1778856000000000000,8753,8758,8750,8756,881,560298,560201
2026-05-15 22:41:00.000000000,1778856060000000000,8756,8761,8756,8761,623,560201,560354
2026-05-15 22:42:00.000000000,1778856120000000000,8761,8766,8760,8761,1451,560354,560139
2026-05-15 22:43:00.000000000,1778856180000000000,8761,8762,8759,8760,399,560139,560097
2026-05-15 22:44:00.000000000,1778856240000000000,8760,8760,8754,8756,1089,560097,560093
2026-05-15 22:45:00.000000000,1778856300000000000,8756,8768,8756,8762,1447,560093,559940
2026-05-15 22:46:00.000000000,1778856360000000000,8762,8763,8757,8758,761,559940,559898
2026-05-15 22:47:00.000000000,1778856420000000000,8758,8760,8756,8759,495,559898,559817
2026-05-15 22:48:00.000000000,1778856480000000000,8759,8761,8757,8761,488,559817,559725
2026-05-15 22:49:00.000000000,1778856540000000000,8761,8763,8759,8762,476,559725,559681
2026-05-15 22:50:00.000000000,1778856600000000000,8762,8766,8762,8766,1150,559681,559378
2026-05-15 22:51:00.000000000,1778856660000000000,8766,8766,8762,8763,942,559378,559282
2026-05-15 22:52:00.000000000,1778856720000000000,8763,8764,8758,8759,640,559282,559063
2026-05-15 22:53:00.000000000,1778856780000000000,8759,8760,8755,8756,659,559063,558869
2026-05-15 22:54:00.000000000,1778856840000000000,8756,8756,8751,8752,764,558869,558481
2026-05-15 22:55:00.000000000,1778856900000000000,8752,8756,8751,8755,664,558481,558441
2026-05-15 22:56:00.000000000,1778856960000000000,8755,8755,8750,8752,669,558441,558174
2026-05-15 22:57:00.000000000,1778857020000000000,8752,8754,8751,8754,490,558174,558008
2026-05-15 22:58:00.000000000,1778857080000000000,8754,8755,8748,8751,1157,558008,557264
2026-05-15 22:59:00.000000000,1778857140000000000,8751,8758,8751,8758,1650,557264,556620
2026-05-18 09:00:00.000000000,1779066000000000000,8790,8841,8790,8832,23451,556620,558255
2026-05-18 09:01:00.000000000,1779066060000000000,8832,8835,8819,8830,8307,558255,558406
2026-05-18 09:02:00.000000000,1779066120000000000,8830,8832,8817,8828,6418,558406,557959
2026-05-18 09:03:00.000000000,1779066180000000000,8828,8864,8828,8851,9691,557959,558626
2026-05-18 09:04:00.000000000,1779066240000000000,8851,8861,8850,8855,5643,558626,558920
2026-05-18 09:05:00.000000000,1779066300000000000,8855,8876,8855,8869,6992,558920,559388
2026-05-18 09:06:00.000000000,1779066360000000000,8869,8877,8866,8875,4207,559388,559380
2026-05-18 09:07:00.000000000,1779066420000000000,8875,8880,8863,8880,4512,559380,558788
2026-05-18 09:08:00.000000000,1779066480000000000,8880,8914,8880,8911,11034,558788,561931
2026-05-18 09:09:00.000000000,1779066540000000000,8911,8930,8911,8912,8737,561931,563447
2026-05-18 09:10:00.000000000,1779066600000000000,8912,8912,8892,8893,6924,563447,563675
2026-05-18 09:11:00.000000000,1779066660000000000,8893,8898,8882,8890,5878,563675,563262
2026-05-18 09:12:00.000000000,1779066720000000000,8890,8893,8880,8888,4590,563262,563078
2026-05-18 09:13:00.000000000,1779066780000000000,8888,8894,8881,8884,3652,563078,563125
2026-05-18 09:14:00.000000000,1779066840000000000,8884,8885,8873,8879,3623,563125,563202
2026-05-18 09:15:00.000000000,1779066900000000000,8879,8884,8871,8871,4784,563202,563922
2026-05-18 09:16:00.000000000,1779066960000000000,8871,8883,8865,8883,3497,563922,563872
2026-05-18 09:17:00.000000000,1779067020000000000,8883,8891,8880,8883,3413,563872,564461
2026-05-18 09:18:00.000000000,1779067080000000000,8883,8898,8882,8897,2587,564461,564927
2026-05-18 09:19:00.000000000,1779067140000000000,8897,8900,8889,8891,2019,564927,565496
2026-05-18 09:20:00.000000000,1779067200000000000,8891,8912,8886,8910,4060,565496,566666
2026-05-18 09:21:00.000000000,1779067260000000000,8910,8916,8905,8905,4176,566666,567409
2026-05-18 09:22:00.000000000,1779067320000000000,8905,8911,8899,8905,1980,567409,567784
2026-05-18 09:23:00.000000000,1779067380000000000,8905,8916,8904,8914,1999,567784,568408
2026-05-18 09:24:00.000000000,1779067440000000000,8914,8915,8901,8904,1579,568408,568336
2026-05-18 09:25:00.000000000,1779067500000000000,8904,8922,8904,8912,3156,568336,569009
2026-05-18 09:26:00.000000000,1779067560000000000,8912,8923,8910,8917,3298,569009,568909
2026-05-18 09:27:00.000000000,1779067620000000000,8917,8922,8915,8920,2033,568909,569229
2026-05-18 09:28:00.000000000,1779067680000000000,8920,8935,8919,8934,3854,569229,569853
2026-05-18 09:29:00.000000000,1779067740000000000,8934,8939,8930,8936,4143,569853,571134
2026-05-18 09:30:00.000000000,1779067800000000000,8936,8943,8933,8941,3340,571134,572115
2026-05-18 09:31:00.000000000,1779067860000000000,8941,8951,8936,8942,4087,572115,573584
2026-05-18 09:32:00.000000000,1779067920000000000,8942,8945,8935,8935,2707,573584,574051
2026-05-18 09:33:00.000000000,1779067980000000000,8935,8936,8931,8932,2031,574051,574169
2026-05-18 09:34:00.000000000,1779068040000000000,8932,8938,8926,8934,2684,574169,574048
2026-05-18 09:35:00.000000000,1779068100000000000,8934,8942,8932,8932,2427,574048,573993
2026-05-18 09:36:00.000000000,1779068160000000000,8932,8939,8928,8936,1970,573993,573958
2026-05-18 09:37:00.000000000,1779068220000000000,8936,8948,8934,8937,2264,573958,574180
2026-05-18 09:38:00.000000000,1779068280000000000,8937,8941,8932,8933,1330,574180,574340
2026-05-18 09:39:00.000000000,1779068340000000000,8933,8934,8924,8931,1674,574340,574333
2026-05-18 09:40:00.000000000,1779068400000000000,8931,8931,8919,8922,1753,574333,574198
2026-05-18 09:41:00.000000000,1779068460000000000,8922,8927,8918,8919,1801,574198,573897
2026-05-18 09:42:00.000000000,1779068520000000000,8919,8925,8914,8918,1438,573897,573625
2026-05-18 09:43:00.000000000,1779068580000000000,8918,8930,8917,8925,1367,573625,573605
2026-05-18 09:44:00.000000000,1779068640000000000,8925,8929,8920,8923,1432,573605,573821
2026-05-18 09:45:00.000000000,1779068700000000000,8923,8923,8912,8913,2192,573821,573791
2026-05-18 09:46:00.000000000,1779068760000000000,8913,8916,8910,8916,2837,573791,573504
2026-05-18 09:47:00.000000000,1779068820000000000,8916,8916,8903,8906,2202,573504,573037
2026-05-18 09:48:00.000000000,1779068880000000000,8906,8908,8895,8898,3342,573037,572403
2026-05-18 09:49:00.000000000,1779068940000000000,8898,8901,8892,8897,1589,572403,572109
2026-05-18 09:50:00.000000000,1779069000000000000,8897,8898,8890,8890,1429,572109,571804
2026-05-18 09:51:00.000000000,1779069060000000000,8890,8899,8888,8889,2358,571804,572104
2026-05-18 09:52:00.000000000,1779069120000000000,8889,8895,8888,8895,1545,572104,572233
2026-05-18 09:53:00.000000000,1779069180000000000,8895,8902,8894,8901,1808,572233,572255
2026-05-18 09:54:00.000000000,1779069240000000000,8901,8901,8893,8899,623,572255,572177
2026-05-18 09:55:00.000000000,1779069300000000000,8899,8910,8899,8905,1663,572177,572185
2026-05-18 09:56:00.000000000,1779069360000000000,8905,8911,8902,8906,763,572185,572130
2026-05-18 09:57:00.000000000,1779069420000000000,8906,8908,8899,8900,943,572130,572166
2026-05-18 09:58:00.000000000,1779069480000000000,8900,8910,8898,8909,1425,572166,572629
2026-05-18 09:59:00.000000000,1779069540000000000,8909,8915,8907,8914,1387,572629,572987
2026-05-18 10:00:00.000000000,1779069600000000000,8914,8931,8912,8931,2880,572987,573477
2026-05-18 10:01:00.000000000,1779069660000000000,8931,8940,8930,8938,2580,573477,573785
2026-05-18 10:02:00.000000000,1779069720000000000,8938,8943,8938,8938,3125,573785,574865
2026-05-18 10:03:00.000000000,1779069780000000000,8938,9000,8938,8960,10595,574865,575612
2026-05-18 10:04:00.000000000,1779069840000000000,8960,8962,8953,8956,2378,575612,576386
2026-05-18 10:05:00.000000000,1779069900000000000,8956,8970,8956,8965,3233,576386,577087
2026-05-18 10:06:00.000000000,1779069960000000000,8965,8976,8964,8976,3496,577087,577481
2026-05-18 10:07:00.000000000,1779070020000000000,8976,8979,8972,8972,2949,577481,578448
2026-05-18 10:08:00.000000000,1779070080000000000,8972,8993,8969,8991,5228,578448,580063
2026-05-18 10:09:00.000000000,1779070140000000000,8991,8992,8987,8990,2700,580063,581031
2026-05-18 10:10:00.000000000,1779070200000000000,8990,9002,8990,8995,7020,581031,582913
2026-05-18 10:11:00.000000000,1779070260000000000,8995,8997,8987,8988,2458,582913,583394
2026-05-18 10:12:00.000000000,1779070320000000000,8988,8988,8980,8985,2794,583394,583423
2026-05-18 10:13:00.000000000,1779070380000000000,8985,8993,8983,8988,2050,583423,583792
2026-05-18 10:14:00.000000000,1779070440000000000,8988,8994,8984,8990,1872,583792,584378
2026-05-18 10:30:00.000000000,1779071400000000000,8990,9004,8984,8990,5387,584378,586089
2026-05-18 10:31:00.000000000,1779071460000000000,8990,8995,8983,8987,2966,586089,586902
2026-05-18 10:32:00.000000000,1779071520000000000,8987,8992,8981,8991,2487,586902,587060
2026-05-18 10:33:00.000000000,1779071580000000000,8991,8998,8990,8995,1800,587060,587587
2026-05-18 10:34:00.000000000,1779071640000000000,8995,8997,8991,8995,1326,587587,588179
2026-05-18 10:35:00.000000000,1779071700000000000,8995,8996,8991,8996,2020,588179,588711
2026-05-18 10:36:00.000000000,1779071760000000000,8996,9011,8996,9008,4977,588711,590250
2026-05-18 10:37:00.000000000,1779071820000000000,9008,9010,8996,8999,2349,590250,590554
2026-05-18 10:38:00.000000000,1779071880000000000,8999,8999,8986,8991,2534,590554,590626
2026-05-18 10:39:00.000000000,1779071940000000000,8991,8995,8989,8993,1201,590626,590584
2026-05-18 10:40:00.000000000,1779072000000000000,8993,8997,8985,8987,1725,590584,590830
2026-05-18 10:41:00.000000000,1779072060000000000,8987,8996,8986,8995,1195,590830,591063
2026-05-18 10:42:00.000000000,1779072120000000000,8995,9008,8994,9007,1636,591063,591402
2026-05-18 10:43:00.000000000,1779072180000000000,9007,9014,9004,9010,3066,591402,592214
2026-05-18 10:44:00.000000000,1779072240000000000,9010,9011,9004,9004,1034,592214,592401
2026-05-18 10:45:00.000000000,1779072300000000000,9004,9010,9004,9008,1952,592401,592517
2026-05-18 10:46:00.000000000,1779072360000000000,9008,9015,9008,9012,2230,592517,593112
2026-05-18 10:47:00.000000000,1779072420000000000,9012,9020,9012,9018,1968,593112,593905
2026-05-18 10:48:00.000000000,1779072480000000000,9018,9026,9014,9017,3604,593905,594164
2026-05-18 10:49:00.000000000,1779072540000000000,9017,9022,9012,9021,1636,594164,594498
2026-05-18 10:50:00.000000000,1779072600000000000,9021,9022,9015,9015,1227,594498,594922
2026-05-18 10:51:00.000000000,1779072660000000000,9015,9018,9008,9010,2549,594922,594580
2026-05-18 10:52:00.000000000,1779072720000000000,9010,9011,9000,9001,1922,594580,594447
2026-05-18 10:53:00.000000000,1779072780000000000,9001,9001,8993,8996,2341,594447,593954
2026-05-18 10:54:00.000000000,1779072840000000000,8996,9003,8995,9000,1408,593954,594377
2026-05-18 10:55:00.000000000,1779072900000000000,9000,9007,8999,9006,2113,594377,594526
2026-05-18 10:56:00.000000000,1779072960000000000,9006,9014,9003,9013,1605,594526,595042
2026-05-18 10:57:00.000000000,1779073020000000000,9013,9014,9009,9010,772,595042,595034
2026-05-18 10:58:00.000000000,1779073080000000000,9010,9014,9006,9006,1157,595034,595562
2026-05-18 10:59:00.000000000,1779073140000000000,9006,9006,9003,9005,779,595562,595692
2026-05-18 11:00:00.000000000,1779073200000000000,9005,9005,8999,9001,1596,595692,595508
2026-05-18 11:01:00.000000000,1779073260000000000,9001,9003,8997,9003,960,595508,595452
2026-05-18 11:02:00.000000000,1779073320000000000,9003,9007,9001,9002,815,595452,595410
2026-05-18 11:03:00.000000000,1779073380000000000,9002,9004,8998,9000,686,595410,595443
2026-05-18 11:04:00.000000000,1779073440000000000,9000,9002,8999,8999,553,595443,595494
2026-05-18 11:05:00.000000000,1779073500000000000,8999,9000,8995,8996,1017,595494,595470
2026-05-18 11:06:00.000000000,1779073560000000000,8996,8996,8991,8994,1259,595470,595298
2026-05-18 11:07:00.000000000,1779073620000000000,8994,9000,8994,8998,1135,595298,595397
2026-05-18 11:08:00.000000000,1779073680000000000,8998,8999,8992,8994,740,595397,595540
2026-05-18 11:09:00.000000000,1779073740000000000,8994,8995,8988,8992,1356,595540,595412
2026-05-18 11:10:00.000000000,1779073800000000000,8992,8993,8989,8990,667,595412,595529
2026-05-18 11:11:00.000000000,1779073860000000000,8990,8991,8981,8982,2014,595529,594733
2026-05-18 11:12:00.000000000,1779073920000000000,8982,8983,8976,8979,2116,594733,594027
2026-05-18 11:13:00.000000000,1779073980000000000,8979,8986,8979,8983,852,594027,593890
2026-05-18 11:14:00.000000000,1779074040000000000,8983,8985,8977,8978,961,593890,594062
2026-05-18 11:15:00.000000000,1779074100000000000,8978,8982,8975,8982,3574,594062,594344
2026-05-18 11:16:00.000000000,1779074160000000000,8982,8996,8981,8993,1946,594344,594626
2026-05-18 11:17:00.000000000,1779074220000000000,8993,8995,8991,8994,746,594626,594767
2026-05-18 11:18:00.000000000,1779074280000000000,8994,8996,8990,8994,816,594767,594814
2026-05-18 11:19:00.000000000,1779074340000000000,8994,8994,8991,8991,509,594814,594843
2026-05-18 11:20:00.000000000,1779074400000000000,8991,8995,8982,8984,1319,594843,594817
2026-05-18 11:21:00.000000000,1779074460000000000,8984,8985,8978,8981,1253,594817,594513
2026-05-18 11:22:00.000000000,1779074520000000000,8981,8981,8975,8976,785,594513,594492
2026-05-18 11:23:00.000000000,1779074580000000000,8976,8977,8971,8971,1478,594492,594248
2026-05-18 11:24:00.000000000,1779074640000000000,8971,8975,8967,8973,1829,594248,594154
2026-05-18 11:25:00.000000000,1779074700000000000,8973,8981,8973,8975,1623,594154,594380
2026-05-18 11:26:00.000000000,1779074760000000000,8975,8984,8975,8984,1377,594380,594359
2026-05-18 11:27:00.000000000,1779074820000000000,8984,8986,8977,8979,893,594359,594106
2026-05-18 11:28:00.000000000,1779074880000000000,8979,8984,8978,8982,717,594106,594095
2026-05-18 11:29:00.000000000,1779074940000000000,8982,8991,8982,8989,1020,594095,593810
2026-05-18 13:30:00.000000000,1779082200000000000,8988,8988,8975,8982,2495,593810,593906
2026-05-18 13:31:00.000000000,1779082260000000000,8982,8991,8980,8990,1753,593906,594046
2026-05-18 13:32:00.000000000,1779082320000000000,8990,8995,8988,8991,1044,594046,594288
2026-05-18 13:33:00.000000000,1779082380000000000,8991,8992,8987,8990,917,594288,594636
2026-05-18 13:34:00.000000000,1779082440000000000,8990,8990,8984,8985,837,594636,594798
2026-05-18 13:35:00.000000000,1779082500000000000,8985,8988,8984,8986,593,594798,594875
2026-05-18 13:36:00.000000000,1779082560000000000,8986,8986,8980,8982,641,594875,594896
2026-05-18 13:37:00.000000000,1779082620000000000,8982,8984,8980,8982,850,594896,594782
2026-05-18 13:38:00.000000000,1779082680000000000,8982,8989,8981,8984,617,594782,594816
2026-05-18 13:39:00.000000000,1779082740000000000,8984,8985,8976,8977,1151,594816,594783
2026-05-18 13:40:00.000000000,1779082800000000000,8977,8982,8976,8977,987,594783,595018
2026-05-18 13:41:00.000000000,1779082860000000000,8977,8983,8976,8977,1526,595018,595150
2026-05-18 13:42:00.000000000,1779082920000000000,8977,8978,8971,8973,965,595150,595152
2026-05-18 13:43:00.000000000,1779082980000000000,8973,8980,8973,8979,1094,595152,595116
2026-05-18 13:44:00.000000000,1779083040000000000,8979,8986,8978,8983,1167,595116,595278
2026-05-18 13:45:00.000000000,1779083100000000000,8983,8985,8980,8983,1180,595278,595493
2026-05-18 13:46:00.000000000,1779083160000000000,8983,8984,8976,8978,710,595493,595571
2026-05-18 13:47:00.000000000,1779083220000000000,8978,8978,8966,8968,1747,595571,595158
2026-05-18 13:48:00.000000000,1779083280000000000,8968,8975,8966,8973,1149,595158,595152
2026-05-18 13:49:00.000000000,1779083340000000000,8973,8973,8969,8970,691,595152,595050
2026-05-18 13:50:00.000000000,1779083400000000000,8970,8981,8970,8978,911,595050,594830
2026-05-18 13:51:00.000000000,1779083460000000000,8978,8979,8974,8978,363,594830,594828
2026-05-18 13:52:00.000000000,1779083520000000000,8978,8978,8973,8974,475,594828,594768
2026-05-18 13:53:00.000000000,1779083580000000000,8974,8974,8968,8969,854,594768,594731
2026-05-18 13:54:00.000000000,1779083640000000000,8969,8972,8969,8970,719,594731,594675
2026-05-18 13:55:00.000000000,1779083700000000000,8970,8974,8967,8974,890,594675,594828
2026-05-18 13:56:00.000000000,1779083760000000000,8974,8978,8973,8976,1309,594828,594895
2026-05-18 13:57:00.000000000,1779083820000000000,8976,8976,8967,8968,872,594895,594724
2026-05-18 13:58:00.000000000,1779083880000000000,8968,8973,8967,8970,803,594724,594488
2026-05-18 13:59:00.000000000,1779083940000000000,8970,8974,8969,8971,960,594488,594465
2026-05-18 14:00:00.000000000,1779084000000000000,8971,8971,8958,8958,2484,594465,594050
2026-05-18 14:01:00.000000000,1779084060000000000,8958,8961,8949,8959,4210,594050,593111
2026-05-18 14:02:00.000000000,1779084120000000000,8959,8959,8946,8947,2347,593111,592321
2026-05-18 14:03:00.000000000,1779084180000000000,8947,8947,8931,8934,4828,592321,590711
2026-05-18 14:04:00.000000000,1779084240000000000,8934,8934,8928,8932,3056,590711,590290
2026-05-18 14:05:00.000000000,1779084300000000000,8932,8943,8927,8939,3247,590290,589790
2026-05-18 14:06:00.000000000,1779084360000000000,8939,8939,8932,8935,1839,589790,589258
2026-05-18 14:07:00.000000000,1779084420000000000,8935,8937,8929,8930,2165,589258,588949
2026-05-18 14:08:00.000000000,1779084480000000000,8930,8938,8927,8938,1673,588949,588688
2026-05-18 14:09:00.000000000,1779084540000000000,8938,8942,8931,8931,1512,588688,588459
2026-05-18 14:10:00.000000000,1779084600000000000,8931,8938,8931,8935,1013,588459,588454
2026-05-18 14:11:00.000000000,1779084660000000000,8935,8944,8934,8942,1190,588454,588167
2026-05-18 14:12:00.000000000,1779084720000000000,8942,8945,8940,8943,983,588167,588101
2026-05-18 14:13:00.000000000,1779084780000000000,8943,8947,8941,8945,758,588101,587925
2026-05-18 14:14:00.000000000,1779084840000000000,8945,8946,8943,8945,680,587925,587674
2026-05-18 14:15:00.000000000,1779084900000000000,8945,8946,8937,8938,1058,587674,587678
2026-05-18 14:16:00.000000000,1779084960000000000,8938,8943,8937,8943,711,587678,587672
2026-05-18 14:17:00.000000000,1779085020000000000,8943,8945,8939,8944,506,587672,587599
2026-05-18 14:18:00.000000000,1779085080000000000,8944,8945,8940,8944,530,587599,587536
2026-05-18 14:19:00.000000000,1779085140000000000,8944,8947,8943,8944,900,587536,587540
2026-05-18 14:20:00.000000000,1779085200000000000,8944,8950,8944,8948,1552,587540,587618
2026-05-18 14:21:00.000000000,1779085260000000000,8948,8955,8947,8953,1113,587618,587522
2026-05-18 14:22:00.000000000,1779085320000000000,8953,8959,8953,8957,1209,587522,587348
2026-05-18 14:23:00.000000000,1779085380000000000,8957,8958,8954,8954,692,587348,587285
2026-05-18 14:24:00.000000000,1779085440000000000,8954,8957,8951,8951,507,587285,587226
2026-05-18 14:25:00.000000000,1779085500000000000,8951,8952,8941,8943,1029,587226,587163
2026-05-18 14:26:00.000000000,1779085560000000000,8943,8949,8943,8949,561,587163,587026
2026-05-18 14:27:00.000000000,1779085620000000000,8949,8955,8949,8952,535,587026,587047
2026-05-18 14:28:00.000000000,1779085680000000000,8952,8953,8947,8948,320,587047,587078
2026-05-18 14:29:00.000000000,1779085740000000000,8948,8948,8943,8947,674,587078,587190
2026-05-18 14:30:00.000000000,1779085800000000000,8947,8957,8945,8954,1065,587190,587365
2026-05-18 14:31:00.000000000,1779085860000000000,8954,8956,8953,8955,571,587365,587390
2026-05-18 14:32:00.000000000,1779085920000000000,8955,8955,8952,8952,420,587390,587266
2026-05-18 14:33:00.000000000,1779085980000000000,8952,8954,8952,8952,294,587266,587194
2026-05-18 14:34:00.000000000,1779086040000000000,8952,8959,8952,8957,871,587194,587298
2026-05-18 14:35:00.000000000,1779086100000000000,8957,8962,8957,8962,1411,587298,587382
2026-05-18 14:36:00.000000000,1779086160000000000,8962,8962,8955,8958,957,587382,587366
2026-05-18 14:37:00.000000000,1779086220000000000,8958,8960,8957,8957,371,587366,587294
2026-05-18 14:38:00.000000000,1779086280000000000,8957,8959,8955,8956,636,587294,587269
2026-05-18 14:39:00.000000000,1779086340000000000,8956,8959,8956,8956,585,587269,587202
2026-05-18 14:40:00.000000000,1779086400000000000,8956,8957,8948,8951,913,587202,587125
2026-05-18 14:41:00.000000000,1779086460000000000,8951,8951,8943,8946,1014,587125,587101
2026-05-18 14:42:00.000000000,1779086520000000000,8946,8948,8943,8945,752,587101,587043
2026-05-18 14:43:00.000000000,1779086580000000000,8945,8946,8942,8942,553,587043,586976
2026-05-18 14:44:00.000000000,1779086640000000000,8942,8946,8942,8942,1202,586976,587045
2026-05-18 14:45:00.000000000,1779086700000000000,8942,8946,8939,8939,1547,587045,587114
2026-05-18 14:46:00.000000000,1779086760000000000,8939,8939,8934,8936,1052,587114,586766
2026-05-18 14:47:00.000000000,1779086820000000000,8936,8936,8930,8932,1101,586766,586449
2026-05-18 14:48:00.000000000,1779086880000000000,8932,8939,8931,8939,872,586449,586362
2026-05-18 14:49:00.000000000,1779086940000000000,8939,8941,8934,8941,690,586362,586344
2026-05-18 14:50:00.000000000,1779087000000000000,8941,8945,8940,8943,924,586344,586122
2026-05-18 14:51:00.000000000,1779087060000000000,8943,8943,8939,8941,561,586122,586171
2026-05-18 14:52:00.000000000,1779087120000000000,8941,8941,8937,8938,631,586171,586057
2026-05-18 14:53:00.000000000,1779087180000000000,8938,8943,8938,8940,1099,586057,586368
2026-05-18 14:54:00.000000000,1779087240000000000,8940,8941,8937,8940,677,586368,586214
2026-05-18 14:55:00.000000000,1779087300000000000,8940,8941,8937,8939,863,586214,586062
2026-05-18 14:56:00.000000000,1779087360000000000,8939,8944,8939,8942,1733,586062,585870
2026-05-18 14:57:00.000000000,1779087420000000000,8942,8942,8937,8938,1234,585870,585287
2026-05-18 14:58:00.000000000,1779087480000000000,8938,8940,8935,8939,1635,585287,584464
2026-05-18 14:59:00.000000000,1779087540000000000,8939,8950,8938,8940,2802,584464,583653
2026-05-18 21:00:00.000000000,1779109200000000000,8814,8850,8791,8800,27555,583653,581327
2026-05-18 21:01:00.000000000,1779109260000000000,8800,8810,8777,8796,14049,581327,577458
2026-05-18 21:02:00.000000000,1779109320000000000,8796,8829,8796,8818,10534,577458,577635
2026-05-18 21:03:00.000000000,1779109380000000000,8818,8840,8818,8827,8489,577635,578212
2026-05-18 21:04:00.000000000,1779109440000000000,8827,8830,8820,8827,6407,578212,577948
2026-05-18 21:05:00.000000000,1779109500000000000,8827,8827,8814,8814,5986,577948,577290
2026-05-18 21:06:00.000000000,1779109560000000000,8814,8822,8806,8822,4727,577290,577113
2026-05-18 21:07:00.000000000,1779109620000000000,8822,8830,8821,8824,2554,577113,577114
2026-05-18 21:08:00.000000000,1779109680000000000,8824,8833,8820,8822,2741,577114,577150
2026-05-18 21:09:00.000000000,1779109740000000000,8822,8822,8813,8817,2983,577150,577155
2026-05-18 21:10:00.000000000,1779109800000000000,8817,8828,8815,8824,3426,577155,576775
2026-05-18 21:11:00.000000000,1779109860000000000,8824,8825,8795,8796,6098,576775,575369
